Date,Catégorie,Libellé,Prix (€)
09/11/2022,Services,Plomberie,76.2
16/02/2024,Services,Plomberie,62.71
11/03/2023,Services,Nettoyage,82.45
24/07/2023,Services,Plomberie,60.08
06/08/2023,Transport,Location Voiture,21.99
11/02/2024,Loisirs,Cinéma,99.08
01/02/2024,Santé,Équipement de sport,76.63
08/09/2023,Transport,Ticket de Métro,69.71
22/09/2023,Transport,Taxi,98.07
06/01/2024,Services,Conseil juridique,39.02
22/04/2023,Électronique,Smartphone,51.87
18/09/2023,Transport,Ticket de Métro,73.23
13/08/2023,Vêtements,Chaussures,47.02
16/08/2022,Loisirs,Bibliothèque,44.68
26/07/2022,Vêtements,Chaussures,39.87
03/11/2023,Vêtements,Chaussures,97.36
14/12/2022,Nourriture,Pizza,62.72
15/09/2023,Services,Conseil juridique,6.79
02/05/2022,Loisirs,Cinéma,91.01
07/08/2022,Vêtements,T-shirt,34.84
16/09/2023,Transport,Ticket de Métro,61.44
19/09/2022,Vêtements,Chaussures,25.1
14/09/2022,Électronique,PC Portable,38.68
23/09/2023,Loisirs,Parc,51.66
20/04/2023,Nourriture,Pain,96.32
30/03/2023,Nourriture,Pommes,96.95
18/01/2024,Loisirs,Concert,80.73
18/04/2023,Loisirs,Parc,30.52
20/03/2023,Loisirs,Parc,30.59
25/07/2022,Électronique,PC Portable,48.26
08/03/2023,Nourriture,Pâtes,93.1
18/07/2022,Services,Conseil juridique,53.1
17/03/2024,Services,Coiffure,83.95
02/08/2023,Électronique,Smartphone,64.45
13/09/2022,Loisirs,Musée,56.17
09/08/2022,Électronique,Smartphone,60.69
20/09/2023,Loisirs,Musée,76.23
03/08/2022,Vêtements,Veste,44.95
03/03/2023,Vêtements,Pantalon,77.32
16/05/2022,Transport,Taxi,51.08
01/04/2024,Transport,Location Voiture,96.12
28/09/2022,Électronique,Tablette,91.63
18/05/2023,Transport,Billet de Bus,84.44
12/02/2023,Électronique,Tablette,33.54
26/04/2023,Nourriture,Pain,4.69
26/07/2023,Services,Nettoyage,11.75
07/12/2022,Loisirs,Bibliothèque,87.05
23/06/2022,Services,Plomberie,10.66
27/03/2023,Loisirs,Concert,94.34
24/02/2024,Transport,Location Voiture,31.37
14/04/2023,Santé,Vitamines,20.48
24/07/2022,Services,Nettoyage,96.99
28/04/2024,Transport,Billet de Bus,12.67
21/05/2022,Services,Conseil juridique,36.11
08/11/2023,Vêtements,T-shirt,15.31
19/06/2022,Vêtements,T-shirt,46.3
14/12/2023,Loisirs,Concert,19.38
30/06/2023,Transport,Ticket de Métro,30.3
02/08/2022,Services,Conseil juridique,84.59
25/12/2022,Vêtements,Chaussures,68.96
21/11/2022,Loisirs,Cinéma,31.11
04/11/2023,Loisirs,Concert,27.77
01/02/2024,Loisirs,Parc,50.33
08/10/2023,Nourriture,Pâtes,17.53
08/04/2023,Santé,Vitamines,13.35
22/05/2022,Transport,Ticket de Métro,27.54
22/03/2023,Vêtements,Pantalon,36.07
08/01/2024,Services,Plomberie,12.96
23/04/2024,Services,Conseil juridique,8.37
06/10/2022,Nourriture,Pommes,4.93
04/04/2024,Nourriture,Pommes,27.1
05/05/2022,Vêtements,Pantalon,17.7
