Date,Catégorie,Libellé,Prix
07/12/2022,Santé,Équipement de sport,88.6
25/01/2023,Électronique,Smartphone,96.37
14/06/2022,Services,Plomberie,44.95
09/02/2023,Nourriture,Pizza,90.49
13/02/2023,Vêtements,Veste,2.07
23/06/2022,Vêtements,Chaussures,70.08
16/02/2024,Transport,Location Voiture,3.7
20/01/2024,Vêtements,Veste,39.67
17/06/2022,Vêtements,Pantalon,6.32
30/07/2023,Loisirs,Bibliothèque,97.43
26/07/2022,Nourriture,Pâtes,20.91
07/09/2023,Services,Conseil juridique,90.52
04/04/2024,Services,Conseil juridique,76.38
03/10/2023,Services,Plomberie,31.36
19/02/2023,Électronique,Tablette,54.9
25/03/2024,Électronique,PC Portable,91.84
25/10/2023,Électronique,Casque Audio,24.46
20/06/2022,Vêtements,T-shirt,32.71
08/02/2024,Transport,Location Voiture,68.28
23/04/2024,Nourriture,Pain,94.29
11/01/2024,Électronique,Tablette,46.93
10/03/2023,Nourriture,Pizza,48.78
14/09/2023,Transport,Taxi,33.45
14/07/2023,Santé,Consultation médicale,29.96
28/04/2024,Nourriture,Pain,92.82
03/11/2022,Nourriture,Pâtes,58.24
04/10/2022,Nourriture,Pizza,76.64
20/10/2023,Santé,Équipement de sport,59.36
03/10/2022,Transport,Location Voiture,89.84
20/01/2023,Santé,Équipement de sport,53.28
15/09/2022,Loisirs,Parc,44.51
28/12/2022,Électronique,Smartphone,57.72
02/03/2023,Loisirs,Bibliothèque,39.11
12/03/2023,Vêtements,Pantalon,10.98
20/12/2023,Électronique,Casque Audio,9.56
28/08/2022,Services,Coiffure,88.75
23/01/2024,Transport,Billet de Bus,41.48
05/08/2022,Électronique,Tablette,9.96
12/04/2024,Santé,Consultation médicale,43.79
20/01/2024,Vêtements,Pantalon,23.8
03/03/2024,Électronique,PC Portable,95.3
16/01/2023,Nourriture,Pâtes,61.6
31/08/2023,Vêtements,Veste,80.91
06/12/2023,Nourriture,Pizza,99.47
24/05/2023,Vêtements,Veste,47.69
29/02/2024,Santé,Équipement de sport,11.85
30/08/2022,Vêtements,Veste,34.9
21/01/2023,Électronique,Smartphone,95.31
30/12/2022,Nourriture,Pain,42.54
10/02/2023,Santé,Équipement de sport,80.96
